INFO: IL Repack - Version 2.1.0
VERBOSE: Runtime: ILRepack, Version=2.1.0.0, Culture=neutral, PublicKeyToken=null
VERBOSE:  - BamlParser, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null
VERBOSE:  - Fasterflect, Version=2.1.3.0, Culture=neutral, PublicKeyToken=38d18473284c1ca7
VERBOSE:  - ILRepack, Version=2.1.0.0, Culture=neutral, PublicKeyToken=null
VERBOSE:  - Mono.Cecil, Version=0.9.6.0, Culture=neutral, PublicKeyToken=0738eb9f132ed756
VERBOSE:  - Mono.Cecil.Mdb, Version=0.9.6.0, Culture=neutral, PublicKeyToken=0738eb9f132ed756
VERBOSE:  - Mono.Cecil.Pdb, Version=0.9.6.0, Culture=neutral, PublicKeyToken=0738eb9f132ed756
VERBOSE:  - Mono.Linker, Version=0.2.0.0, Culture=neutral, PublicKeyToken=null
VERBOSE:  - Mono.Posix, Version=4.0.0.0, Culture=neutral, PublicKeyToken=0738eb9f132ed756
VERBOSE:  - Mono.Tuner, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
INFO: Adding assembly for merge: C:\Users\amesh\source\repos\Synapse\output\server\Synapse.Revit.dll
INFO: Adding assembly for merge: C:\Users\amesh\source\repos\Synapse\output\server\Google.Protobuf.dll
INFO: Adding assembly for merge: C:\Users\amesh\source\repos\Synapse\output\server\Grpc.Core.dll
INFO: Adding assembly for merge: C:\Users\amesh\source\repos\Synapse\output\server\Grpc.Core.Api.dll
INFO: Adding assembly for merge: C:\Users\amesh\source\repos\Synapse\output\server\Newtonsoft.Json.dll
INFO: Adding assembly for merge: C:\Users\amesh\source\repos\Synapse\output\server\System.Buffers.dll
INFO: Adding assembly for merge: C:\Users\amesh\source\repos\Synapse\output\server\System.Memory.dll
INFO: Adding assembly for merge: C:\Users\amesh\source\repos\Synapse\output\server\System.Numerics.Vectors.dll
INFO: Adding assembly for merge: C:\Users\amesh\source\repos\Synapse\output\server\System.Runtime.CompilerServices.Unsafe.dll
INFO: Processing references
INFO: Processing types
VERBOSE: - Importing Google.Protobuf.FieldCodec`1/<>c
VERBOSE: - Importing Google.Protobuf.FieldCodec`1/<>c__DisplayClass38_0
VERBOSE: - Importing Google.Protobuf.FieldCodec`1/<>c__DisplayClass39_0
VERBOSE: - Importing Google.Protobuf.FieldMaskTree
VERBOSE: - Importing Google.Protobuf.FieldMaskTree
VERBOSE: - Importing Google.Protobuf.FieldMaskTree/Node
VERBOSE: - Importing Google.Protobuf.FrameworkPortability
VERBOSE: - Importing Google.Protobuf.FrameworkPortability
VERBOSE: - Importing Google.Protobuf.IBufferMessage
VERBOSE: - Importing Google.Protobuf.IBufferMessage
VERBOSE: - Importing Google.Protobuf.ICustomDiagnosticMessage
VERBOSE: - Importing Google.Protobuf.ICustomDiagnosticMessage
VERBOSE: - Importing Google.Protobuf.IDeepCloneable`1
VERBOSE: - Importing Google.Protobuf.IDeepCloneable`1
VERBOSE: - Importing Google.Protobuf.IExtendableMessage`1
VERBOSE: - Importing Google.Protobuf.IExtendableMessage`1
VERBOSE: - Importing Google.Protobuf.IMessage
VERBOSE: - Importing Google.Protobuf.IMessage
VERBOSE: - Importing Google.Protobuf.IMessage`1
VERBOSE: - Importing Google.Protobuf.IMessage`1
VERBOSE: - Importing Google.Protobuf.InvalidJsonException
VERBOSE: - Importing Google.Protobuf.InvalidJsonException
VERBOSE: - Importing Google.Protobuf.InvalidProtocolBufferException
VERBOSE: - Importing Google.Protobuf.InvalidProtocolBufferException
VERBOSE: - Importing Google.Protobuf.JsonFormatter
VERBOSE: - Importing Google.Protobuf.JsonFormatter
VERBOSE: - Importing Google.Protobuf.JsonFormatter/Settings
VERBOSE: - Importing Google.Protobuf.JsonFormatter/OriginalEnumValueHelper
VERBOSE: - Importing Google.Protobuf.JsonFormatter/OriginalEnumValueHelper/<>c
VERBOSE: - Importing Google.Protobuf.JsonParser
VERBOSE: - Importing Google.Protobuf.JsonParser
VERBOSE: - Importing Google.Protobuf.JsonParser/Settings
VERBOSE: - Importing Google.Protobuf.JsonParser/<>c
VERBOSE: - Importing Google.Protobuf.JsonToken
VERBOSE: - Importing Google.Protobuf.JsonToken
VERBOSE: - Importing Google.Protobuf.JsonToken/TokenType
VERBOSE: - Importing Google.Protobuf.JsonTokenizer
VERBOSE: - Importing Google.Protobuf.JsonTokenizer
VERBOSE: - Importing Google.Protobuf.JsonTokenizer/JsonReplayTokenizer
VERBOSE: - Importing Google.Protobuf.JsonTokenizer/JsonTextTokenizer
VERBOSE: - Importing Google.Protobuf.JsonTokenizer/JsonTextTokenizer/ContainerType
VERBOSE: - Importing Google.Protobuf.JsonTokenizer/JsonTextTokenizer/State
VERBOSE: - Importing Google.Protobuf.JsonTokenizer/JsonTextTokenizer/PushBackReader
VERBOSE: - Importing Google.Protobuf.LimitedInputStream
VERBOSE: - Importing Google.Protobuf.LimitedInputStream
VERBOSE: - Importing Google.Protobuf.MessageExtensions
VERBOSE: - Importing Google.Protobuf.MessageExtensions
VERBOSE: - Importing Google.Protobuf.MessageExtensions/<>c__DisplayClass12_0
VERBOSE: - Importing Google.Protobuf.MessageParser
VERBOSE: - Importing Google.Protobuf.MessageParser
VERBOSE: - Importing Google.Protobuf.MessageParser`1
VERBOSE: - Importing Google.Protobuf.MessageParser`1
VERBOSE: - Importing Google.Protobuf.MessageParser`1/<>c__DisplayClass2_0
VERBOSE: - Importing Google.Protobuf.ObjectIntPair`1
VERBOSE: - Importing Google.Protobuf.ObjectIntPair`1
VERBOSE: - Importing Google.Protobuf.ParseContext
VERBOSE: - Importing Google.Protobuf.ParseContext
VERBOSE: - Importing Google.Protobuf.ParserInternalState
VERBOSE: - Importing Google.Protobuf.ParserInternalState
VERBOSE: - Importing Google.Protobuf.ParsingPrimitives
VERBOSE: - Importing Google.Protobuf.ParsingPrimitives
VERBOSE: - Importing Google.Protobuf.ParsingPrimitivesMessages
VERBOSE: - Importing Google.Protobuf.ParsingPrimitivesMessages
VERBOSE: - Importing Google.Protobuf.ParsingPrimitivesWrappers
VERBOSE: - Importing Google.Protobuf.ParsingPrimitivesWrappers
VERBOSE: - Importing Google.Protobuf.ProtoPreconditions
VERBOSE: - Importing Google.Protobuf.ProtoPreconditions
VERBOSE: - Importing Google.Protobuf.SegmentedBufferHelper
VERBOSE: - Importing Google.Protobuf.SegmentedBufferHelper
VERBOSE: - Importing Google.Protobuf.UnknownField
VERBOSE: - Importing Google.Protobuf.UnknownField
VERBOSE: - Importing Google.Protobuf.UnknownFieldSet
VERBOSE: - Importing Google.Protobuf.UnknownFieldSet
VERBOSE: - Importing Google.Protobuf.UnsafeByteOperations
VERBOSE: - Importing Google.Protobuf.UnsafeByteOperations
VERBOSE: - Importing Google.Protobuf.WireFormat
VERBOSE: - Importing Google.Protobuf.WireFormat
VERBOSE: - Importing Google.Protobuf.WireFormat/WireType
VERBOSE: - Importing Google.Protobuf.WriteBufferHelper
VERBOSE: - Importing Google.Protobuf.WriteBufferHelper
VERBOSE: - Importing Google.Protobuf.WriteContext
VERBOSE: - Importing Google.Protobuf.WriteContext
VERBOSE: - Importing Google.Protobuf.WriterInternalState
VERBOSE: - Importing Google.Protobuf.WriterInternalState
VERBOSE: - Importing Google.Protobuf.WritingPrimitives
VERBOSE: - Importing Google.Protobuf.WritingPrimitives
VERBOSE: - Importing Google.Protobuf.WritingPrimitivesMessages
VERBOSE: - Importing Google.Protobuf.WritingPrimitivesMessages
VERBOSE: - Importing Google.Protobuf.WellKnownTypes.AnyReflection
VERBOSE: - Importing Google.Protobuf.WellKnownTypes.AnyReflection
VERBOSE: - Importing Google.Protobuf.WellKnownTypes.Any
VERBOSE: - Importing Google.Protobuf.WellKnownTypes.Any
VERBOSE: - Importing Google.Protobuf.WellKnownTypes.Any/<>c
VERBOSE: - Importing Google.Protobuf.WellKnownTypes.ApiReflection
VERBOSE: - Importing Google.Protobuf.WellKnownTypes.ApiReflection
VERBOSE: - Importing Google.Protobuf.WellKnownTypes.Api
VERBOSE: - Importing Google.Protobuf.WellKnownTypes.Api
VERBOSE: - Importing Google.Protobuf.WellKnownTypes.Api/<>c
VERBOSE: - Importing Google.Protobuf.WellKnownTypes.Method
VERBOSE: - Importing Google.Protobuf.WellKnownTypes.Method
VERBOSE: - Importing Google.Protobuf.WellKnownTypes.Method/<>c
VERBOSE: - Importing Google.Protobuf.WellKnownTypes.Mixin
VERBOSE: - Importing Google.Protobuf.WellKnownTypes.Mixin
VERBOSE: - Importing Google.Protobuf.WellKnownTypes.Mixin/<>c
VERBOSE: - Importing Google.Protobuf.WellKnownTypes.DurationReflection
VERBOSE: - Importing Google.Protobuf.WellKnownTypes.DurationReflection
VERBOSE: - Importing Google.Protobuf.WellKnownTypes.Duration
VERBOSE: - Importing Google.Protobuf.WellKnownTypes.Duration
VERBOSE: - Importing Google.Protobuf.WellKnownTypes.Duration/<>c
VERBOSE: - Importing Google.Protobuf.WellKnownTypes.EmptyReflection
VERBOSE: - Importing Google.Protobuf.WellKnownTypes.EmptyReflection
VERBOSE: - Importing Google.Protobuf.WellKnownTypes.Empty
VERBOSE: - Importing Google.Protobuf.WellKnownTypes.Empty
VERBOSE: - Importing Google.Protobuf.WellKnownTypes.Empty/<>c
VERBOSE: - Importing Google.Protobuf.WellKnownTypes.FieldMaskReflection
VERBOSE: - Importing Google.Protobuf.WellKnownTypes.FieldMaskReflection
VERBOSE: - Importing Google.Protobuf.WellKnownTypes.FieldMask
VERBOSE: - Importing Google.Protobuf.WellKnownTypes.FieldMask
VERBOSE: - Importing Google.Protobuf.WellKnownTypes.FieldMask/MergeOptions
VERBOSE: - Importing Google.Protobuf.WellKnownTypes.FieldMask/<>c
VERBOSE: - Importing Google.Protobuf.WellKnownTypes.SourceContextReflection
VERBOSE: - Importing Google.Protobuf.WellKnownTypes.SourceContextReflection
VERBOSE: - Importing Google.Protobuf.WellKnownTypes.SourceContext
VERBOSE: - Importing Google.Protobuf.WellKnownTypes.SourceContext
VERBOSE: - Importing Google.Protobuf.WellKnownTypes.SourceContext/<>c
VERBOSE: - Importing Google.Protobuf.WellKnownTypes.StructReflection
VERBOSE: - Importing Google.Protobuf.WellKnownTypes.StructReflection
VERBOSE: - Importing Google.Protobuf.WellKnownTypes.NullValue
VERBOSE: - Importing Google.Protobuf.WellKnownTypes.NullValue
VERBOSE: - Importing Google.Protobuf.WellKnownTypes.Struct
VERBOSE: - Importing Google.Protobuf.WellKnownTypes.Struct
VERBOSE: - Importing Google.Protobuf.WellKnownTypes.Struct/<>c
VERBOSE: - Importing Google.Protobuf.WellKnownTypes.Value
VERBOSE: - Importing Google.Protobuf.WellKnownTypes.Value
VERBOSE: - Importing Google.Protobuf.WellKnownTypes.Value/KindOneofCase
VERBOSE: - Importing Google.Protobuf.WellKnownTypes.Value/<>c
VERBOSE: - Importing Google.Protobuf.WellKnownTypes.ListValue
VERBOSE: - Importing Google.Protobuf.WellKnownTypes.ListValue
VERBOSE: - Importing Google.Protobuf.WellKnownTypes.ListValue/<>c
VERBOSE: - Importing Google.Protobuf.WellKnownTypes.TimeExtensions
VERBOSE: - Importing Google.Protobuf.WellKnownTypes.TimeExtensions
VERBOSE: - Importing Google.Protobuf.WellKnownTypes.TimestampReflection
VERBOSE: - Importing Google.Protobuf.WellKnownTypes.TimestampReflection
VERBOSE: - Importing Google.Protobuf.WellKnownTypes.Timestamp
VERBOSE: - Importing Google.Protobuf.WellKnownTypes.Timestamp
VERBOSE: - Importing Google.Protobuf.WellKnownTypes.Timestamp/<>c
VERBOSE: - Importing Google.Protobuf.WellKnownTypes.TypeReflection
VERBOSE: - Importing Google.Protobuf.WellKnownTypes.TypeReflection
VERBOSE: - Importing Google.Protobuf.WellKnownTypes.Syntax
VERBOSE: - Importing Google.Protobuf.WellKnownTypes.Syntax
VERBOSE: - Importing Google.Protobuf.WellKnownTypes.Type
VERBOSE: - Importing Google.Protobuf.WellKnownTypes.Type
VERBOSE: - Importing Google.Protobuf.WellKnownTypes.Type/<>c
VERBOSE: - Importing Google.Protobuf.WellKnownTypes.Field
VERBOSE: - Importing Google.Protobuf.WellKnownTypes.Field
VERBOSE: - Importing Google.Protobuf.WellKnownTypes.Field/Types
VERBOSE: - Importing Google.Protobuf.WellKnownTypes.Field/Types/Kind
VERBOSE: - Importing Google.Protobuf.WellKnownTypes.Field/Types/Cardinality
VERBOSE: - Importing Google.Protobuf.WellKnownTypes.Field/<>c
VERBOSE: - Importing Google.Protobuf.WellKnownTypes.Enum
VERBOSE: - Importing Google.Protobuf.WellKnownTypes.Enum
VERBOSE: - Importing Google.Protobuf.WellKnownTypes.Enum/<>c
VERBOSE: - Importing Google.Protobuf.WellKnownTypes.EnumValue
VERBOSE: - Importing Google.Protobuf.WellKnownTypes.EnumValue
VERBOSE: - Importing Google.Protobuf.WellKnownTypes.EnumValue/<>c
VERBOSE: - Importing Google.Protobuf.WellKnownTypes.Option
VERBOSE: - Importing Google.Protobuf.WellKnownTypes.Option
VERBOSE: - Importing Google.Protobuf.WellKnownTypes.Option/<>c
VERBOSE: - Importing Google.Protobuf.WellKnownTypes.WrappersReflection
VERBOSE: - Importing Google.Protobuf.WellKnownTypes.WrappersReflection
VERBOSE: - Importing Google.Protobuf.WellKnownTypes.DoubleValue
VERBOSE: - Importing Google.Protobuf.WellKnownTypes.DoubleValue
VERBOSE: - Importing Google.Protobuf.WellKnownTypes.DoubleValue/<>c
VERBOSE: - Importing Google.Protobuf.WellKnownTypes.FloatValue
VERBOSE: - Importing Google.Protobuf.WellKnownTypes.FloatValue
VERBOSE: - Importing Google.Protobuf.WellKnownTypes.FloatValue/<>c
VERBOSE: - Importing Google.Protobuf.WellKnownTypes.Int64Value
VERBOSE: - Importing Google.Protobuf.WellKnownTypes.Int64Value
VERBOSE: - Importing Google.Protobuf.WellKnownTypes.Int64Value/<>c
VERBOSE: - Importing Google.Protobuf.WellKnownTypes.UInt64Value
VERBOSE: - Importing Google.Protobuf.WellKnownTypes.UInt64Value
VERBOSE: - Importing Google.Protobuf.WellKnownTypes.UInt64Value/<>c
VERBOSE: - Importing Google.Protobuf.WellKnownTypes.Int32Value
VERBOSE: - Importing Google.Protobuf.WellKnownTypes.Int32Value
VERBOSE: - Importing Google.Protobuf.WellKnownTypes.Int32Value/<>c
VERBOSE: - Importing Google.Protobuf.WellKnownTypes.UInt32Value
VERBOSE: - Importing Google.Protobuf.WellKnownTypes.UInt32Value
VERBOSE: - Importing Google.Protobuf.WellKnownTypes.UInt32Value/<>c
VERBOSE: - Importing Google.Protobuf.WellKnownTypes.BoolValue
VERBOSE: - Importing Google.Protobuf.WellKnownTypes.BoolValue
VERBOSE: - Importing Google.Protobuf.WellKnownTypes.BoolValue/<>c
VERBOSE: - Importing Google.Protobuf.WellKnownTypes.StringValue
VERBOSE: - Importing Google.Protobuf.WellKnownTypes.StringValue
VERBOSE: - Importing Google.Protobuf.WellKnownTypes.StringValue/<>c
VERBOSE: - Importing Google.Protobuf.WellKnownTypes.BytesValue
VERBOSE: - Importing Google.Protobuf.WellKnownTypes.BytesValue
VERBOSE: - Importing Google.Protobuf.WellKnownTypes.BytesValue/<>c
VERBOSE: - Importing Google.Protobuf.Reflection.CustomOptions
VERBOSE: - Importing Google.Protobuf.Reflection.CustomOptions
VERBOSE: - Importing Google.Protobuf.Reflection.CustomOptions/<>c__19`1
VERBOSE: - Importing Google.Protobuf.Reflection.DescriptorReflection
VERBOSE: - Importing Google.Protobuf.Reflection.DescriptorReflection
VERBOSE: - Importing Google.Protobuf.Reflection.FileDescriptorSet
VERBOSE: - Importing Google.Protobuf.Reflection.FileDescriptorSet
VERBOSE: - Importing Google.Protobuf.Reflection.FileDescriptorSet/<>c
VERBOSE: - Importing Google.Protobuf.Reflection.FileDescriptorProto
VERBOSE: - Importing Google.Protobuf.Reflection.FileDescriptorProto
VERBOSE: - Importing Google.Protobuf.Reflection.FileDescriptorProto/<>c
VERBOSE: - Importing Google.Protobuf.Reflection.DescriptorProto
VERBOSE: - Importing Google.Protobuf.Reflection.DescriptorProto
VERBOSE: - Importing Google.Protobuf.Reflection.DescriptorProto/Types
VERBOSE: - Importing Google.Protobuf.Reflection.DescriptorProto/Types/ExtensionRange
VERBOSE: - Importing Google.Protobuf.Reflection.DescriptorProto/Types/ExtensionRange/<>c
VERBOSE: - Importing Google.Protobuf.Reflection.DescriptorProto/Types/ReservedRange
VERBOSE: - Importing Google.Protobuf.Reflection.DescriptorProto/Types/ReservedRange/<>c
VERBOSE: - Importing Google.Protobuf.Reflection.DescriptorProto/<>c
VERBOSE: - Importing Google.Protobuf.Reflection.ExtensionRangeOptions
VERBOSE: - Importing Google.Protobuf.Reflection.ExtensionRangeOptions
VERBOSE: - Importing Google.Protobuf.Reflection.ExtensionRangeOptions/<>c
VERBOSE: - Importing Google.Protobuf.Reflection.FieldDescriptorProto
VERBOSE: - Importing Google.Protobuf.Reflection.FieldDescriptorProto
VERBOSE: - Importing Google.Protobuf.Reflection.FieldDescriptorProto/Types
VERBOSE: - Importing Google.Protobuf.Reflection.FieldDescriptorProto/Types/Type
VERBOSE: - Importing Google.Protobuf.Reflection.FieldDescriptorProto/Types/Label
VERBOSE: - Importing Google.Protobuf.Reflection.FieldDescriptorProto/<>c
VERBOSE: - Importing Google.Protobuf.Reflection.OneofDescriptorProto
VERBOSE: - Importing Google.Protobuf.Reflection.OneofDescriptorProto
VERBOSE: - Importing Google.Protobuf.Reflection.OneofDescriptorProto/<>c
VERBOSE: - Importing Google.Protobuf.Reflection.EnumDescriptorProto
VERBOSE: - Importing Google.Protobuf.Reflection.EnumDescriptorProto
VERBOSE: - Importing Google.Protobuf.Reflection.EnumDescriptorProto/Types
VERBOSE: - Importing Google.Protobuf.Reflection.EnumDescriptorProto/Types/EnumReservedRange
VERBOSE: - Importing Google.Protobuf.Reflection.EnumDescriptorProto/Types/EnumReservedRange/<>c
VERBOSE: - Importing Google.Protobuf.Reflection.EnumDescriptorProto/<>c
VERBOSE: - Importing Google.Protobuf.Reflection.EnumValueDescriptorProto
VERBOSE: - Importing Google.Protobuf.Reflection.EnumValueDescriptorProto
VERBOSE: - Importing Google.Protobuf.Reflection.EnumValueDescriptorProto/<>c
VERBOSE: - Importing Google.Protobuf.Reflection.ServiceDescriptorProto
VERBOSE: - Importing Google.Protobuf.Reflection.ServiceDescriptorProto
VERBOSE: - Importing Google.Protobuf.Reflection.ServiceDescriptorProto/<>c
VERBOSE: - Importing Google.Protobuf.Reflection.MethodDescriptorProto
VERBOSE: - Importing Google.Protobuf.Reflection.MethodDescriptorProto
VERBOSE: - Importing Google.Protobuf.Reflection.MethodDescriptorProto/<>c
VERBOSE: - Importing Google.Protobuf.Reflection.FileOptions
VERBOSE: - Importing Google.Protobuf.Reflection.FileOptions
VERBOSE: - Importing Google.Protobuf.Reflection.FileOptions/Types
VERBOSE: - Importing Google.Protobuf.Reflection.FileOptions/Types/OptimizeMode
